INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-020565', 'xbrlrss-2021-04.xml', 'RANGE RESOURCES CORP', '10-Q', '04/26/2021', '0000315852', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/315852/000156459021020565/rrc-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001437749-21-017350', 'xbrlrss-2021-07.xml', 'INSTEEL INDUSTRIES INC', '10-Q', '07/22/2021', '0000764401', '20210703', '1002', 'https://www.sec.gov/Archives/edgar/data/764401/000143774921017350/iiin-20210703_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000091440-21-000023', 'xbrlrss-2021-07.xml', 'Snap-on Inc', '10-Q', '07/22/2021', '0000091440', '20210703', '0101', 'https://www.sec.gov/Archives/edgar/data/91440/000009144021000023/sna-20210703_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014241', 'xbrlrss-2021-07.xml', 'NeuroMetrix, Inc.', '10-Q', '07/22/2021', '0001289850', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1289850/000162828021014241/nuro-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000106640-21-000127', 'xbrlrss-2021-07.xml', 'WHIRLPOOL CORP /DE/', '10-Q', '07/22/2021', '0000106640', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/106640/000010664021000127/whr-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017504', 'xbrlrss-2021-07.xml', 'Wall Street Media Co, Inc.', '10-Q', '07/22/2021', '0001473490', '20210630', '0930', 'https://www.sec.gov/Archives/edgar/data/1473490/000149315221017504/wsco-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000006201-21-000080', 'xbrlrss-2021-07.xml', 'American Airlines Group Inc.', '10-Q', '07/22/2021', '0000006201', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/6201/000000620121000080/aal-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000097476-21-000020', 'xbrlrss-2021-07.xml', 'TEXAS INSTRUMENTS INC', '10-Q', '07/22/2021', '0000097476', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/97476/000009747621000020/txn-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000004904-21-000052', 'xbrlrss-2021-07.xml', 'AMERICAN ELECTRIC POWER CO INC', '10-Q', '07/22/2021', '0000004904', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/4904/000000490421000052/aep-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001193125-21-221398', 'xbrlrss-2021-07.xml', 'DOMINOS PIZZA INC', '10-Q', '07/22/2021', '0001286681', '20210620', '1229', 'https://www.sec.gov/Archives/edgar/data/1286681/000119312521221398/dpz-20210620_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001164727-21-000194', 'xbrlrss-2021-07.xml', 'NEWMONT Corp /DE/', '10-Q', '07/22/2021', '0001164727', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1164727/000116472721000194/nem-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001364479-21-000030', 'xbrlrss-2021-07.xml', 'HERC HOLDINGS INC', '10-Q', '07/22/2021', '0001364479', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1364479/000136447921000030/hri-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001579241-21-000062', 'xbrlrss-2021-07.xml', 'Allegion plc', '10-Q', '07/22/2021', '0001579241', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1579241/000157924121000062/alle-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000100517-21-000055', 'xbrlrss-2021-07.xml', 'United Airlines Holdings, Inc.', '10-Q', '07/22/2021', '0000100517', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/100517/000010051721000055/ual-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000313616-21-000098', 'xbrlrss-2021-07.xml', 'DANAHER CORP /DE/', '10-Q', '07/22/2021', '0000313616', '20210702', '1231', 'https://www.sec.gov/Archives/edgar/data/313616/000031361621000098/dhr-20210702_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000277948-21-000041', 'xbrlrss-2021-07.xml', 'CSX CORP', '10-Q', '07/22/2021', '0000277948', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/277948/000027794821000041/csx-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001035267-21-000119', 'xbrlrss-2021-07.xml', 'INTUITIVE SURGICAL INC', '10-Q', '07/21/2021', '0001035267', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1035267/000103526721000119/isrg-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-037415', 'xbrlrss-2021-07.xml', 'UNIVERSAL STAINLESS & ALLOY PRODUCTS INC', '10-Q', '07/21/2021', '0000931584', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/931584/000156459021037415/usap-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014164', 'xbrlrss-2021-07.xml', 'SLM Corp', '10-Q', '07/21/2021', '0001032033', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1032033/000162828021014164/slm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001213900-21-037929', 'xbrlrss-2021-07.xml', 'CM Life Sciences, Inc.', '10-Q', '07/21/2021', '0001818331', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1818331/000121390021037929/cmlf-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000350698-21-000115', 'xbrlrss-2021-07.xml', 'AUTONATION, INC.', '10-Q', '07/21/2021', '0000350698', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/350698/000035069821000115/an-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000042888-21-000047', 'xbrlrss-2021-07.xml', 'GRACO INC', '10-Q', '07/21/2021', '0000042888', '20210625', '1227', 'https://www.sec.gov/Archives/edgar/data/42888/000004288821000047/ggg-20210625_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014160', 'xbrlrss-2021-07.xml', 'Triumph Bancorp, Inc.', '10-Q', '07/21/2021', '0001539638', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1539638/000162828021014160/tbk-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001437749-21-017294', 'xbrlrss-2021-07.xml', 'NVE CORP /NEW/', '10-Q', '07/21/2021', '0000724910', '20210630', '0331', 'https://www.sec.gov/Archives/edgar/data/724910/000143774921017294/nvec-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001010549-21-000166', 'xbrlrss-2021-07.xml', 'TRICCAR INC.', '10-Q', '07/21/2021', '0001108645', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1108645/000101054921000166/tccr-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001156039-21-000075', 'xbrlrss-2021-07.xml', 'Anthem, Inc.', '10-Q', '07/21/2021', '0001156039', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1156039/000115603921000075/antm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000089439-21-000045', 'xbrlrss-2021-07.xml', 'MUELLER INDUSTRIES INC', '10-Q', '07/21/2021', '0000089439', '20210626', '1225', 'https://www.sec.gov/Archives/edgar/data/89439/000008943921000045/mli-20210626_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001765048-21-000009', 'xbrlrss-2021-07.xml', 'Charmt, Inc.', '10-Q', '07/21/2021', '0001765048', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1765048/000176504821000009/none-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001104659-21-094125', 'xbrlrss-2021-07.xml', 'AAR CORP', '10-K', '07/21/2021', '0000001750', '20210531', '0531', 'https://www.sec.gov/Archives/edgar/data/1750/000110465921094125/air-20210531_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000029989-21-000016', 'xbrlrss-2021-07.xml', 'OMNICOM GROUP INC.', '10-Q', '07/20/2021', '0000029989', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/29989/000002998921000016/omc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001439288-21-000163', 'xbrlrss-2021-07.xml', 'Rexnord Corp', '10-Q', '07/20/2021', '0001439288', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1439288/000143928821000163/rxn-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017307', 'xbrlrss-2021-07.xml', 'ADM ENDEAVORS, INC.', '10-Q', '07/20/2021', '0001588014', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1588014/000149315221017307/admen-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000079879-21-000044', 'xbrlrss-2021-07.xml', 'PPG INDUSTRIES INC', '10-Q', '07/20/2021', '0000079879', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/79879/000007987921000044/ppg-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001010549-21-000153', 'xbrlrss-2021-07.xml', 'TRICCAR INC.', '10-K', '07/20/2021', '0001108645', '20201231', '1231', 'https://www.sec.gov/Archives/edgar/data/1108645/000101054921000153/tccr-20201231_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001640334-21-001606', 'xbrlrss-2021-07.xml', 'Pacific Sports Exchange Inc.', '10-Q', '07/20/2021', '0001765651', '20210531', '0831', 'https://www.sec.gov/Archives/edgar/data/1765651/000164033421001606/pse-20210531_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001213900-21-037645', 'xbrlrss-2021-07.xml', 'Tengjun Biotechnology Corp.', '10-Q', '07/20/2021', '0001499785', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1499785/000121390021037645/tjbh-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000908315-21-000026', 'xbrlrss-2021-07.xml', 'WINMARK CORP', '10-Q', '07/20/2021', '0000908315', '20210626', '1225', 'https://www.sec.gov/Archives/edgar/data/908315/000090831521000026/c315-20210626_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001418819-21-000025', 'xbrlrss-2021-07.xml', 'Iridium Communications Inc.', '10-Q', '07/20/2021', '0001418819', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1418819/000141881921000025/irdm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000029905-21-000036', 'xbrlrss-2021-07.xml', 'DOVER Corp', '10-Q', '07/20/2021', '0000029905', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/29905/000002990521000036/dov-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001193125-21-218723', 'xbrlrss-2021-07.xml', 'Ascendant Digital Acquisition Corp.', '10-Q', '07/19/2021', '0001805651', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1805651/000119312521218723/acnd-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000016099-21-000031', 'xbrlrss-2021-07.xml', 'LUBYS INC', '10-Q', '07/19/2021', '0000016099', '20210602', '0825', 'https://www.sec.gov/Archives/edgar/data/16099/000001609921000031/lub-20210602_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001558370-21-009003', 'xbrlrss-2021-07.xml', 'AMCON DISTRIBUTING CO', '10-Q', '07/19/2021', '0000928465', '20210630', '0930', 'https://www.sec.gov/Archives/edgar/data/928465/000155837021009003/dit-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017185', 'xbrlrss-2021-07.xml', 'Fortium Holdings Corp.', '10-Q', '07/19/2021', '0001589361', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1589361/000149315221017185/banm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001562762-21-000265', 'xbrlrss-2021-07.xml', 'CAL-MAINE FOODS INC', '10-K', '07/19/2021', '0000016160', '20210529', '0529', 'https://www.sec.gov/Archives/edgar/data/16160/000156276221000265/calm-20210529_cal.xml');